# UHD Image Manifest File
# Target    hash    url     SHA256
# X300-Series
x3xx_x310_fpga_default          fpga-dc738a7       x3xx/fpga-dc738a7/x3xx_x310_fpga_default-gdc738a7.zip                  5d85bfabf9c00605361877a3dacf32733432f4a055f9b8ab96c143d81cd6ec62
x3xx_x300_fpga_default          fpga-dc738a7       x3xx/fpga-dc738a7/x3xx_x300_fpga_default-gdc738a7.zip                  cda6d6b3f5eac0bf3e70327facb9bf579bf59637825f33a287a35556120778eb
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_sg1_fpga_default      fpga-ad55f21       e3xx/fpga-ad55f21/e3xx_e310_sg1_fpga_default-gad55f21.zip             3627822cf7c77e525e5f92e08e9b25bfee65e7d83e2c9002aa7df6c6a16367b5
e3xx_e310_sg3_fpga_default      fpga-ad55f21       e3xx/fpga-ad55f21/e3xx_e310_sg3_fpga_default-gad55f21.zip             a8ff1188dd299f59c101fa635e26ceec36de3554144eaeea7fd040e95e829a4d
e3xx_e320_fpga_default          fpga-dc738a7       e3xx/fpga-dc738a7/e3xx_e320_fpga_default-gdc738a7.zip                 c4ef0ef8baba88fcd02b7f4b36871e80d7546bc321afc5c866ebcab02326c67a

# E310 Filesystems
e3xx_e310_sdk_default         meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sdk_default-v3.15.0.0.zip       0
e3xx_e310_sg1_mender_default  meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sg1_mender_default-v3.15.0.0.zip    0
e3xx_e310_sg1_sdimg_default   meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sg1_sdimg_default-v3.15.0.0.zip     0
e3xx_e310_sg3_mender_default  meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sg3_mender_default-v3.15.0.0.zip    0
e3xx_e310_sg3_sdimg_default   meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sg3_sdimg_default-v3.15.0.0.zip     0

# E320 Filesystems, etc
e3xx_e320_sdk_default         meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e320_sdk_default-v3.15.0.0.zip       0
e3xx_e320_mender_default      meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e320_mender_default-v3.15.0.0.zip    0
