# UHD Image Manifest File
# Target    hash    url     SHA256
# X300-Series
x3xx_x310_fpga_default          fpga-36a7df0       x3xx/fpga-36a7df0/x3xx_x310_fpga_default-g36a7df0.zip                  8b0abfb86be162cd6b33f5ef34414f815db8805fb362389b109e45b6293e5d9c
x3xx_x300_fpga_default          fpga-36a7df0       x3xx/fpga-36a7df0/x3xx_x300_fpga_default-g36a7df0.zip                  8b9fda185ea0873bb3c9e0e55517e84d5d1af03d24e6b0626385b36778108ad3
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_sg1_fpga_default      fpga-36a7df0       e3xx/fpga-36a7df0/e3xx_e310_sg1_fpga_default-g36a7df0.zip             6f1c727b08fc832c76221cc0c95042e1953dce4a4a69e386c382d59b0fea52ce
e3xx_e310_sg3_fpga_default      fpga-36a7df0       e3xx/fpga-36a7df0/e3xx_e310_sg3_fpga_default-g36a7df0.zip             47109420e03bf5d6b54ecc7b8a1785ee08e720a581fb4159d3c67f98521c98a6
e3xx_e320_fpga_default          fpga-36a7df0       e3xx/fpga-36a7df0/e3xx_e320_fpga_default-g36a7df0.zip                 0869a019692a1d03675ef15b391f58b10d6964e5e5a81aea5e0d26402bdff8fb

# E310 Filesystems
e3xx_e310_sdk_default         meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sdk_default-v3.15.0.0.zip       0
e3xx_e310_sg1_mender_default  meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sg1_mender_default-v3.15.0.0.zip    0
e3xx_e310_sg1_sdimg_default   meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sg1_sdimg_default-v3.15.0.0.zip     0
e3xx_e310_sg3_mender_default  meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sg3_mender_default-v3.15.0.0.zip    0
e3xx_e310_sg3_sdimg_default   meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sg3_sdimg_default-v3.15.0.0.zip     0

# E320 Filesystems, etc
e3xx_e320_sdk_default         meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e320_sdk_default-v3.15.0.0.zip       0
e3xx_e320_mender_default      meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e320_mender_default-v3.15.0.0.zip    0
e3xx_e320_sdimg_default       meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e320_sdimg_default-v3.15.0.0.zip     0

# N300-Series
n3xx_n310_fpga_default          fpga-36a7df0       n3xx/fpga-36a7df0/n3xx_n310_fpga_default-g36a7df0.zip                 e5160b4d0018191925f94c686428c323c33c6252072b330931e5235ca33b567d
n3xx_n300_fpga_default          fpga-36a7df0       n3xx/fpga-36a7df0/n3xx_n300_fpga_default-g36a7df0.zip                 81f68b1b72d2af130adbedf1e1cadf66947847742762c0f1254105a5aea28677
n3xx_n320_fpga_default          fpga-36a7df0        n3xx/fpga-36a7df0/n3xx_n320_fpga_default-g36a7df0.zip                16dc9070656ba92922f1a08e0a0d0cd7105ff5aea9f04f81ca6b720894cbf69c
