# UHD Image Manifest File
# Target    hash    url     SHA256
# X300-Series
x3xx_x310_fpga_default          uhd-437381b       x3xx/uhd-437381b/x3xx_x310_fpga_default-g437381b.zip                  c307e5be3880568f8da1858023850065af5c1171636752b17a28234c0f8963b1
x3xx_x300_fpga_default          uhd-437381b       x3xx/uhd-437381b/x3xx_x300_fpga_default-g437381b.zip                  fbb1b475afceea47b82b1726cf1dc906865bb7bb96c4d273cb4653544dda1e92
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_sg1_fpga_default      uhd-437381b       e3xx/uhd-437381b/e3xx_e310_sg1_fpga_default-g437381b.zip             07a1a9dadc2a6ae4cfe27277d69341889b815582045f2f402f140ee6977a7354
e3xx_e310_sg3_fpga_default      uhd-437381b       e3xx/uhd-437381b/e3xx_e310_sg3_fpga_default-g437381b.zip             a09f9073a51a91fe4bc5fae70a86117fb3fd3b9bdfd3ea52de693780a5a27fbb
e3xx_e320_fpga_default          uhd-437381b       e3xx/uhd-437381b/e3xx_e320_fpga_default-g437381b.zip                 60eed9f1a12814f611e22457b4dc00a108585b0b760405a421dd54ada2790728

# E310 Filesystems
e3xx_e310_sdk_default         meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e310_sdk_default-v4.0.0.0-rc1.zip       0
e3xx_e310_sg1_mender_default  meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e310_sg1_mender_default-v4.0.0.0-rc1.zip    0
e3xx_e310_sg1_sdimg_default   meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e310_sg1_sdimg_default-v4.0.0.0-rc1.zip     0
e3xx_e310_sg3_mender_default  meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e310_sg3_mender_default-v4.0.0.0-rc1.zip    0
e3xx_e310_sg3_sdimg_default   meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e310_sg3_sdimg_default-v4.0.0.0-rc1.zip     0

# E320 Filesystems, etc
e3xx_e320_sdk_default         meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e320_sdk_default-v4.0.0.0-rc1.zip       0
e3xx_e320_mender_default      meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e320_mender_default-v4.0.0.0-rc1.zip    0
e3xx_e320_sdimg_default       meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e320_sdimg_default-v4.0.0.0-rc1.zip     0

# N300-Series
n3xx_n310_fpga_default          uhd-437381b       n3xx/uhd-437381b/n3xx_n310_fpga_default-g437381b.zip                 fc332d6b6454f0ac3325ea7e5b03ab44dad3d3d691bf7df29e9260c49561a387
n3xx_n300_fpga_default          uhd-437381b       n3xx/uhd-437381b/n3xx_n300_fpga_default-g437381b.zip                 f065224be88cc2d8ec62335d5c14ffbca8f0ea34e405448892e2779d71d24e70
n3xx_n320_fpga_default          uhd-437381b        n3xx/uhd-437381b/n3xx_n320_fpga_default-g437381b.zip                a43f68859dc844def6d4dd4c5b5c4f865effad8f25281edd461b7d62e6c996e8
n3xx_n310_cpld_default          fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_cpld_default-g6bea23d.zip                ef128dcd265ee8615b673021d4ee84c39357012ffe8b28c8ad7f893f9dcb94cb
n3xx_n320_cpld_default          fpga-4bc2c6f       n3xx/fpga-4bc2c6f/n3xx_n320_cpld_default-g4bc2c6f.zip              6680a9363efc5fa8b5a68beb3dff44f2e314b94e716e3a1751aba0fed1f384da
# N3XX Mykonos firmware
#n3xx_n310_fw_default           fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_fw_default-g6bea23d.zip                     0
# N300-Series Filesystems, etc
n3xx_common_sdk_default         meta-ettus-v4.0.0.0-rc1  n3xx/meta-ettus-v4.0.0.0-rc1/n3xx_common_sdk_default-v4.0.0.0-rc1.zip       0
n3xx_common_mender_default      meta-ettus-v4.0.0.0-rc1  n3xx/meta-ettus-v4.0.0.0-rc1/n3xx_common_mender_default-v4.0.0.0-rc1.zip    0
n3xx_common_sdimg_default       meta-ettus-v4.0.0.0-rc1  n3xx/meta-ettus-v4.0.0.0-rc1/n3xx_common_sdimg_default-v4.0.0.0-rc1.zip     0

# B200-Series
b2xx_b200_fpga_default          uhd-f2ec5c9       b2xx/uhd-f2ec5c9/b2xx_b200_fpga_default-gf2ec5c9.zip               026c3b2613ceabbe7f47e479c2933e41ca054e7b1f85a119d86d97b6df4ca744
b2xx_b200mini_fpga_default      uhd-f2ec5c9       b2xx/uhd-f2ec5c9/b2xx_b200mini_fpga_default-gf2ec5c9.zip           3c122145a5bd23dc50ac35b9d18dfe3f3224eaed4242274765ada89c55838ce4
b2xx_b210_fpga_default          uhd-f2ec5c9       b2xx/uhd-f2ec5c9/b2xx_b210_fpga_default-gf2ec5c9.zip               4eba82a362369cc21ba679a4debdcd6aabbc1ecea295eb4aefd94f2ba5e6ed70
b2xx_b205mini_fpga_default      uhd-f2ec5c9       b2xx/uhd-f2ec5c9/b2xx_b205mini_fpga_default-gf2ec5c9.zip           a38fcecabcef43d57e463aa50f0b07ba21d7e9211428fbc5ef47bfeb75542e93
b2xx_common_fw_default          uhd-437381b         b2xx/uhd-437381b/b2xx_common_fw_default-g437381b.zip                  a71b01cb7dfea975f26516b5b18f9d2bebd5083effaf21a79fd5925d2aaf6a32

# USRP2 Devices
usrp2_usrp2_fw_default          fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fw_default-g6bea23d.zip                  d523a18318cb6a7637be40484bf03a6f54766410fee2c1a1f72e8971ea9a9cb6
usrp2_usrp2_fpga_default        fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fpga_default-g6bea23d.zip                505c70aedc8cdfbbfe654bcdbe1ce604c376e733a44cdd1351571f61a7f1cb49
usrp2_n200_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fpga_default-g6bea23d.zip                 833a0098d66c0c502b9c3975d651a79e125133c507f9f4b2c472f9eb96fdaef8
usrp2_n200_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fw_default-g6bea23d.zip                   3eee2a6195caafe814912167fccf2dfc369f706446f8ecee36e97d2c0830116f
usrp2_n210_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fpga_default-g6bea23d.zip                 5ce68ac539ee6eeb7d04fb3127c1fabcaff442a8edfaaa2f3746590f9df909bd
usrp2_n210_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fw_default-g6bea23d.zip                   3646fcd3fc974d18c621cb10dfe97c4dad6d282036dc63b7379995dfad95fb98
n230_n230_fpga_default          fpga-e57dfe0        n230/fpga-e57dfe0/n230_n230_fpga_default-ge57dfe0.zip                   f115b78a1893da0c2a481257351b834721f8a5468dfae6a34e3a68a3bc0065cd

# USRP1 Devices
usrp1_usrp1_fpga_default        fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_usrp1_fpga_default-g6bea23d.zip                03bf72868c900dd0853bf48e2ede91058d579829b0e70c021e51b0e282d1d5be
usrp1_b100_fpga_default         fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fpga_default-g6bea23d.zip                 7f2306f21e17aa3fae3f966d08c6297d6cf42041974f846ca89f0d633ece8769
usrp1_b100_fw_default           fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fw_default-g6bea23d.zip                   867f17fac085535dbcb01c226ce87acf49806de6ed0ae9b214d7c8da86e2a71d

# Octoclock
octoclock_octoclock_fw_default  uhd-14000041        octoclock/uhd-14000041/octoclock_octoclock_fw_default-g14000041.zip     8da7f1af8cecb7f6259a237a18c39058ba69a11567fa373cffc9704031a1d053

# Legacy USB Windows drivers
usb_common_windrv_default       uhd-14000041        usb/uhd-14000041/usb_common_windrv_default-g14000041.zip                835e94b2bdf2312fd3881a1b78e2ec236c1f42b7a5bd3927f85f73cf5e3a5231
