# UHD Image Manifest File
# Target    hash    url     SHA256
# X300-Series
x3xx_x310_fpga_default          uhd-f2ec5c9       x3xx/uhd-f2ec5c9/x3xx_x310_fpga_default-gf2ec5c9.zip                  12879096939c1f6b5217d2e8773eb19bc1cfa88bb5e5595449992334e5fa7def
x3xx_x300_fpga_default          uhd-f2ec5c9       x3xx/uhd-f2ec5c9/x3xx_x300_fpga_default-gf2ec5c9.zip                  aedd1993b9b4cf10e92781c5904b7a225b01c71406921d19892914afe9cbe453
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_sg1_fpga_default      uhd-f2ec5c9       e3xx/uhd-f2ec5c9/e3xx_e310_sg1_fpga_default-gf2ec5c9.zip             44a8a551976f1758f93917382d8748356317549a7320c466182a76cc8180853b
e3xx_e310_sg3_fpga_default      uhd-f2ec5c9       e3xx/uhd-f2ec5c9/e3xx_e310_sg3_fpga_default-gf2ec5c9.zip             e45bd82a9bca59bcf3c4de4610f6f926d60deee2a7e70b17ef2f326905bf2ca6
e3xx_e320_fpga_default          uhd-f2ec5c9       e3xx/uhd-f2ec5c9/e3xx_e320_fpga_default-gf2ec5c9.zip                 0aa1bcd4100ca3e0b81f49bdcb9938aca69136362afc9f205cab600424281464

# E310 Filesystems
e3xx_e310_sdk_default         meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e310_sdk_default-v4.0.0.0-rc1.zip       0
e3xx_e310_sg1_mender_default  meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e310_sg1_mender_default-v4.0.0.0-rc1.zip    0
e3xx_e310_sg1_sdimg_default   meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e310_sg1_sdimg_default-v4.0.0.0-rc1.zip     0
e3xx_e310_sg3_mender_default  meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e310_sg3_mender_default-v4.0.0.0-rc1.zip    0
e3xx_e310_sg3_sdimg_default   meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e310_sg3_sdimg_default-v4.0.0.0-rc1.zip     0

# E320 Filesystems, etc
e3xx_e320_sdk_default         meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e320_sdk_default-v4.0.0.0-rc1.zip       0
e3xx_e320_mender_default      meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e320_mender_default-v4.0.0.0-rc1.zip    0
e3xx_e320_sdimg_default       meta-ettus-v4.0.0.0-rc1  e3xx/meta-ettus-v4.0.0.0-rc1/e3xx_e320_sdimg_default-v4.0.0.0-rc1.zip     0

# N300-Series
n3xx_n310_fpga_default          uhd-f2ec5c9       n3xx/uhd-f2ec5c9/n3xx_n310_fpga_default-gf2ec5c9.zip                 5dbe544d927cb5de7ac4317953b3b4c7f169bb0df9e9b0094b786db0411f6c4c
n3xx_n300_fpga_default          uhd-f2ec5c9       n3xx/uhd-f2ec5c9/n3xx_n300_fpga_default-gf2ec5c9.zip                 d280f2adf6aae9cf94771ad5f0e37de56e11f4849d23f76246ca6b670c13c9de
n3xx_n320_fpga_default          uhd-f2ec5c9        n3xx/uhd-f2ec5c9/n3xx_n320_fpga_default-gf2ec5c9.zip                3025b82c44d15d31ed1c7b602c653a706cd55e25dec155675ec060dfe39ee039
n3xx_n310_cpld_default          fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_cpld_default-g6bea23d.zip                ef128dcd265ee8615b673021d4ee84c39357012ffe8b28c8ad7f893f9dcb94cb
n3xx_n320_cpld_default          fpga-4bc2c6f       n3xx/fpga-4bc2c6f/n3xx_n320_cpld_default-g4bc2c6f.zip              6680a9363efc5fa8b5a68beb3dff44f2e314b94e716e3a1751aba0fed1f384da
# N3XX Mykonos firmware
#n3xx_n310_fw_default           fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_fw_default-g6bea23d.zip                     0
# N300-Series Filesystems, etc
n3xx_common_sdk_default         meta-ettus-v4.0.0.0-rc1  n3xx/meta-ettus-v4.0.0.0-rc1/n3xx_common_sdk_default-v4.0.0.0-rc1.zip       0
n3xx_common_mender_default      meta-ettus-v4.0.0.0-rc1  n3xx/meta-ettus-v4.0.0.0-rc1/n3xx_common_mender_default-v4.0.0.0-rc1.zip    0
n3xx_common_sdimg_default       meta-ettus-v4.0.0.0-rc1  n3xx/meta-ettus-v4.0.0.0-rc1/n3xx_common_sdimg_default-v4.0.0.0-rc1.zip     0

# B200-Series
b2xx_b200_fpga_default          uhd-f2ec5c9       b2xx/uhd-f2ec5c9/b2xx_b200_fpga_default-gf2ec5c9.zip               026c3b2613ceabbe7f47e479c2933e41ca054e7b1f85a119d86d97b6df4ca744
b2xx_b200mini_fpga_default      uhd-f2ec5c9       b2xx/uhd-f2ec5c9/b2xx_b200mini_fpga_default-gf2ec5c9.zip           3c122145a5bd23dc50ac35b9d18dfe3f3224eaed4242274765ada89c55838ce4
b2xx_b210_fpga_default          uhd-f2ec5c9       b2xx/uhd-f2ec5c9/b2xx_b210_fpga_default-gf2ec5c9.zip               4eba82a362369cc21ba679a4debdcd6aabbc1ecea295eb4aefd94f2ba5e6ed70
b2xx_b205mini_fpga_default      uhd-f2ec5c9       b2xx/uhd-f2ec5c9/b2xx_b205mini_fpga_default-gf2ec5c9.zip           a38fcecabcef43d57e463aa50f0b07ba21d7e9211428fbc5ef47bfeb75542e93
b2xx_common_fw_default          uhd-2bdad498         b2xx/uhd-2bdad498/b2xx_common_fw_default-g2bdad498.zip                  a6a867466448f2f75d9d5d290c57ceb8e1d3219391c9f275824fbeb3e7931732

# USRP2 Devices
usrp2_usrp2_fw_default          fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fw_default-g6bea23d.zip                  d523a18318cb6a7637be40484bf03a6f54766410fee2c1a1f72e8971ea9a9cb6
usrp2_usrp2_fpga_default        fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fpga_default-g6bea23d.zip                505c70aedc8cdfbbfe654bcdbe1ce604c376e733a44cdd1351571f61a7f1cb49
usrp2_n200_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fpga_default-g6bea23d.zip                 833a0098d66c0c502b9c3975d651a79e125133c507f9f4b2c472f9eb96fdaef8
usrp2_n200_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fw_default-g6bea23d.zip                   3eee2a6195caafe814912167fccf2dfc369f706446f8ecee36e97d2c0830116f
usrp2_n210_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fpga_default-g6bea23d.zip                 5ce68ac539ee6eeb7d04fb3127c1fabcaff442a8edfaaa2f3746590f9df909bd
usrp2_n210_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fw_default-g6bea23d.zip                   3646fcd3fc974d18c621cb10dfe97c4dad6d282036dc63b7379995dfad95fb98
n230_n230_fpga_default          fpga-e57dfe0        n230/fpga-e57dfe0/n230_n230_fpga_default-ge57dfe0.zip                   f115b78a1893da0c2a481257351b834721f8a5468dfae6a34e3a68a3bc0065cd

# USRP1 Devices
usrp1_usrp1_fpga_default        fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_usrp1_fpga_default-g6bea23d.zip                03bf72868c900dd0853bf48e2ede91058d579829b0e70c021e51b0e282d1d5be
usrp1_b100_fpga_default         fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fpga_default-g6bea23d.zip                 7f2306f21e17aa3fae3f966d08c6297d6cf42041974f846ca89f0d633ece8769
