# UHD Image Manifest File
# Target    hash    url     SHA256

# X410-Series
x4xx_x410_fpga_default          uhd-d5c2750       x4xx/uhd-d5c2750/x4xx_x410_fpga_default-gd5c2750.zip       2674aba9e0e99502b76a1644a1d4e8006309163279017631dc5cd71cad39e0c0
x4xx_x410_cpld_default          uhd-d5c2750       x4xx/uhd-d5c2750/x4xx_x410_cpld_default-gd5c2750.zip       a5be55bd47761ae7cd3edd2d75130dea685f8278a0695ff688fa68ee85491679
x4xx_zbx_cpld_default           uhd-d5c2750       x4xx/uhd-d5c2750/x4xx_zbx_cpld_default-gd5c2750.zip        f4e2fce5a57052b0efd9b4b247dd816d842de63b03091bd4f030dc01fd5a3fd0
# X410-Series Filesystems
x4xx_common_sdk_default         meta-ettus-v4.1.0.0  x4xx/meta-ettus-v4.1.0.0/x4xx_common_sdk_default-v4.1.0.0.zip       0
x4xx_common_mender_default      meta-ettus-v4.1.0.0  x4xx/meta-ettus-v4.1.0.0/x4xx_common_mender_default-v4.1.0.0.zip    0
x4xx_common_sdimg_default       meta-ettus-v4.1.0.0  x4xx/meta-ettus-v4.1.0.0/x4xx_common_sdimg_default-v4.1.0.0.zip     0

# X300-Series
x3xx_x310_fpga_default          uhd-d5c2750       x3xx/uhd-d5c2750/x3xx_x310_fpga_default-gd5c2750.zip                  092e5960059bd8400c901ad8ac0852707c67b758979c80d99ed246260bb4390b
x3xx_x300_fpga_default          uhd-d5c2750       x3xx/uhd-d5c2750/x3xx_x300_fpga_default-gd5c2750.zip                  23c6e1fbccb25cf537d57743536cc297c928be4665afacd0bc477454df99e92d
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_sg1_fpga_default      uhd-d5c2750       e3xx/uhd-d5c2750/e3xx_e310_sg1_fpga_default-gd5c2750.zip             fb79d1c91c08bd21aeff7b9172ada7bd9fd746fd8d72c061e46a65ef14192e4a
e3xx_e310_sg3_fpga_default      uhd-d5c2750       e3xx/uhd-d5c2750/e3xx_e310_sg3_fpga_default-gd5c2750.zip             600c6891e8d597b86f24a80302710039d05fbd9dc3be3439ca9cf28bc1abe069
e3xx_e320_fpga_default          uhd-d5c2750       e3xx/uhd-d5c2750/e3xx_e320_fpga_default-gd5c2750.zip                 c88c35b95986f5da29ca9ef70f46c8c2dc0c8ee2ae6f929b06b9c5979397cb6a

# E310 Filesystems
e3xx_e310_sdk_default         meta-ettus-v4.1.0.0  e3xx/meta-ettus-v4.1.0.0/e3xx_e310_sdk_default-v4.1.0.0.zip       0
e3xx_e310_sg1_mender_default  meta-ettus-v4.1.0.0  e3xx/meta-ettus-v4.1.0.0/e3xx_e310_sg1_mender_default-v4.1.0.0.zip    0
e3xx_e310_sg1_sdimg_default   meta-ettus-v4.1.0.0  e3xx/meta-ettus-v4.1.0.0/e3xx_e310_sg1_sdimg_default-v4.1.0.0.zip     0
e3xx_e310_sg3_mender_default  meta-ettus-v4.1.0.0  e3xx/meta-ettus-v4.1.0.0/e3xx_e310_sg3_mender_default-v4.1.0.0.zip    0
e3xx_e310_sg3_sdimg_default   meta-ettus-v4.1.0.0  e3xx/meta-ettus-v4.1.0.0/e3xx_e310_sg3_sdimg_default-v4.1.0.0.zip     0

# E320 Filesystems, etc
e3xx_e320_sdk_default         meta-ettus-v4.1.0.0  e3xx/meta-ettus-v4.1.0.0/e3xx_e320_sdk_default-v4.1.0.0.zip       0
e3xx_e320_mender_default      meta-ettus-v4.1.0.0  e3xx/meta-ettus-v4.1.0.0/e3xx_e320_mender_default-v4.1.0.0.zip    0
e3xx_e320_sdimg_default       meta-ettus-v4.1.0.0  e3xx/meta-ettus-v4.1.0.0/e3xx_e320_sdimg_default-v4.1.0.0.zip     0

# N300-Series
n3xx_n310_fpga_default          uhd-d5c2750       n3xx/uhd-d5c2750/n3xx_n310_fpga_default-gd5c2750.zip                 9555ffada2cd4fc643fac87b81a195ab2287654f74cba4f9424b55e148adcc84
n3xx_n300_fpga_default          uhd-d5c2750       n3xx/uhd-d5c2750/n3xx_n300_fpga_default-gd5c2750.zip                 69ef52633b02ce417f3c0512c971776c2e234e72eaaad4b66723b35fc92ee73a
n3xx_n320_fpga_default          uhd-d5c2750        n3xx/uhd-d5c2750/n3xx_n320_fpga_default-gd5c2750.zip                85a446cd7e1fc6570cdc1d846ced225f263e3c9e1900d81e0484362684f22777
n3xx_n310_cpld_default          fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_cpld_default-g6bea23d.zip                ef128dcd265ee8615b673021d4ee84c39357012ffe8b28c8ad7f893f9dcb94cb
n3xx_n320_cpld_default          fpga-4bc2c6f       n3xx/fpga-4bc2c6f/n3xx_n320_cpld_default-g4bc2c6f.zip              6680a9363efc5fa8b5a68beb3dff44f2e314b94e716e3a1751aba0fed1f384da
# N3XX Mykonos firmware
#n3xx_n310_fw_default           fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_fw_default-g6bea23d.zip                     0
# N300-Series Filesystems, etc
n3xx_common_sdk_default         meta-ettus-v4.1.0.0  n3xx/meta-ettus-v4.1.0.0/n3xx_common_sdk_default-v4.1.0.0.zip       0
n3xx_common_mender_default      meta-ettus-v4.1.0.0  n3xx/meta-ettus-v4.1.0.0/n3xx_common_mender_default-v4.1.0.0.zip    0
n3xx_common_sdimg_default       meta-ettus-v4.1.0.0  n3xx/meta-ettus-v4.1.0.0/n3xx_common_sdimg_default-v4.1.0.0.zip     0

# B200-Series
b2xx_b200_fpga_default          uhd-d5c2750       b2xx/uhd-d5c2750/b2xx_b200_fpga_default-gd5c2750.zip               9936f356c51a86a98ecb81851ed217b1aaadea52e5a5efa0a1bca90edfec30cf
b2xx_b200mini_fpga_default      uhd-f2ec5c9       b2xx/uhd-f2ec5c9/b2xx_b200mini_fpga_default-gf2ec5c9.zip           3c122145a5bd23dc50ac35b9d18dfe3f3224eaed4242274765ada89c55838ce4
b2xx_b210_fpga_default          uhd-d5c2750       b2xx/uhd-d5c2750/b2xx_b210_fpga_default-gd5c2750.zip               accf37aafe878e45d16b09f326761d5848241f355929cd4745f40aec822d4385
b2xx_b205mini_fpga_default      uhd-f2ec5c9       b2xx/uhd-f2ec5c9/b2xx_b205mini_fpga_default-gf2ec5c9.zip           a38fcecabcef43d57e463aa50f0b07ba21d7e9211428fbc5ef47bfeb75542e93
b2xx_common_fw_default          uhd-7f7d016         b2xx/uhd-7f7d016/b2xx_common_fw_default-g7f7d016.zip                  22ac0e54cc90d53d8494d481439447a0c89b9bbaced6fabe24df260eda3ce3a3

# USRP2 Devices
usrp2_usrp2_fw_default          fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fw_default-g6bea23d.zip                  d523a18318cb6a7637be40484bf03a6f54766410fee2c1a1f72e8971ea9a9cb6
usrp2_usrp2_fpga_default        fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fpga_default-g6bea23d.zip                505c70aedc8cdfbbfe654bcdbe1ce604c376e733a44cdd1351571f61a7f1cb49
usrp2_n200_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fpga_default-g6bea23d.zip                 833a0098d66c0c502b9c3975d651a79e125133c507f9f4b2c472f9eb96fdaef8
usrp2_n200_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fw_default-g6bea23d.zip                   3eee2a6195caafe814912167fccf2dfc369f706446f8ecee36e97d2c0830116f
usrp2_n210_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fpga_default-g6bea23d.zip                 5ce68ac539ee6eeb7d04fb3127c1fabcaff442a8edfaaa2f3746590f9df909bd
usrp2_n210_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fw_default-g6bea23d.zip                   3646fcd3fc974d18c621cb10dfe97c4dad6d282036dc63b7379995dfad95fb98
n230_n230_fpga_default          fpga-e57dfe0        n230/fpga-e57dfe0/n230_n230_fpga_default-ge57dfe0.zip                   f115b78a1893da0c2a481257351b834721f8a5468dfae6a34e3a68a3bc0065cd

# USRP1 Devices
usrp1_usrp1_fpga_default        fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_usrp1_fpga_default-g6bea23d.zip                03bf72868c900dd0853bf48e2ede91058d579829b0e70c021e51b0e282d1d5be
usrp1_b100_fpga_default         fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fpga_default-g6bea23d.zip                 7f2306f21e17aa3fae3f966d08c6297d6cf42041974f846ca89f0d633ece8769
usrp1_b100_fw_default           fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fw_default-g6bea23d.zip                   867f17fac085535dbcb01c226ce87acf49806de6ed0ae9b214d7c8da86e2a71d

# Octoclock
octoclock_octoclock_fw_default  uhd-14000041        octoclock/uhd-14000041/octoclock_octoclock_fw_default-g14000041.zip     8da7f1af8cecb7f6259a237a18c39058ba69a11567fa373cffc9704031a1d053

# Legacy USB Windows drivers
usb_common_windrv_default       uhd-14000041        usb/uhd-14000041/usb_common_windrv_default-g14000041.zip                835e94b2bdf2312fd3881a1b78e2ec236c1f42b7a5bd3927f85f73cf5e3a5231
