# UHD Image Manifest File
# Target    hash    url     SHA256
# X300-Series
x3xx_x310_fpga_default          fpga-fdd576c       x3xx/fpga-fdd576c/x3xx_x310_fpga_default-gfdd576c.zip                  263116e539decc708f5eabc6c12ea5310ea31d900dd04cc91acbc3a34bd4d5e5
x3xx_x300_fpga_default          fpga-fdd576c       x3xx/fpga-fdd576c/x3xx_x300_fpga_default-gfdd576c.zip                  4b7798e35d4404f6b9586527fa24c5600189da41d6ad82619947ab9e6a4e9b8f
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_sg1_fpga_default      fpga-fdd576c       e3xx/fpga-fdd576c/e3xx_e310_sg1_fpga_default-gfdd576c.zip             0fe83fbf33f90d8cacdcf1deb5b3b2214b9d1de54dc0328a70a84f91a3f9c2eb
e3xx_e310_sg3_fpga_default      fpga-fdd576c       e3xx/fpga-fdd576c/e3xx_e310_sg3_fpga_default-gfdd576c.zip             cc33d1317f9c49f663dd8981ce89782fe3ea95e26c2e95cf948990559b198950
e3xx_e320_fpga_default          fpga-fdd576c       e3xx/fpga-fdd576c/e3xx_e320_fpga_default-gfdd576c.zip                 bf088ad44a7d39b631bc8a88924fcae954b79c7781ef234d98c2d297f2bcc66d

# E310 Filesystems
e3xx_e310_sdk_default         meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sdk_default-v3.15.0.0.zip       0
e3xx_e310_sg1_mender_default  meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sg1_mender_default-v3.15.0.0.zip    0
e3xx_e310_sg1_sdimg_default   meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sg1_sdimg_default-v3.15.0.0.zip     0
e3xx_e310_sg3_mender_default  meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sg3_mender_default-v3.15.0.0.zip    0
e3xx_e310_sg3_sdimg_default   meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e310_sg3_sdimg_default-v3.15.0.0.zip     0

# E320 Filesystems, etc
e3xx_e320_sdk_default         meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e320_sdk_default-v3.15.0.0.zip       0
e3xx_e320_mender_default      meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e320_mender_default-v3.15.0.0.zip    0
e3xx_e320_sdimg_default       meta-ettus-v3.15.0.0  e3xx/meta-ettus-v3.15.0.0/e3xx_e320_sdimg_default-v3.15.0.0.zip     0

# N300-Series
n3xx_n310_fpga_default          fpga-fdd576c       n3xx/fpga-fdd576c/n3xx_n310_fpga_default-gfdd576c.zip                 820491fee0412df7928a543692a9a0c2b137fe00e265b2d7e815ac29705c73d4
n3xx_n300_fpga_default          fpga-fdd576c       n3xx/fpga-fdd576c/n3xx_n300_fpga_default-gfdd576c.zip                 4a11f67decc4972b478488ea993dab278d464907270f7278494ce15c14e6c7e7
n3xx_n320_fpga_default          fpga-fdd576c        n3xx/fpga-fdd576c/n3xx_n320_fpga_default-gfdd576c.zip                b39e745522737a408022c92f2cf132fd8e84b8e79fa8f20a32d559a14b240f20
n3xx_n310_cpld_default          fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_cpld_default-g6bea23d.zip                ef128dcd265ee8615b673021d4ee84c39357012ffe8b28c8ad7f893f9dcb94cb
n3xx_n320_cpld_default          fpga-4bc2c6f       n3xx/fpga-4bc2c6f/n3xx_n320_cpld_default-g4bc2c6f.zip              6680a9363efc5fa8b5a68beb3dff44f2e314b94e716e3a1751aba0fed1f384da
# N3XX Mykonos firmware
#n3xx_n310_fw_default           fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_fw_default-g6bea23d.zip                     0
# N300-Series Filesystems, etc
n3xx_common_sdk_default         meta-ettus-v3.15.0.0  n3xx/meta-ettus-v3.15.0.0/n3xx_common_sdk_default-v3.15.0.0.zip       0
n3xx_common_mender_default      meta-ettus-v3.15.0.0  n3xx/meta-ettus-v3.15.0.0/n3xx_common_mender_default-v3.15.0.0.zip    0
n3xx_common_sdimg_default       meta-ettus-v3.15.0.0  n3xx/meta-ettus-v3.15.0.0/n3xx_common_sdimg_default-v3.15.0.0.zip     0

# B200-Series
b2xx_b200_fpga_default          fpga-dc738a7       b2xx/fpga-dc738a7/b2xx_b200_fpga_default-gdc738a7.zip               bb85714fcb270bfefa119741706fd368a157447ae935eb2a30d2dc6156613241
b2xx_b200mini_fpga_default      fpga-dc738a7       b2xx/fpga-dc738a7/b2xx_b200mini_fpga_default-gdc738a7.zip           53428d5a4898b3aae640405c5a6daae04e14ca0890a1059dedd59494f64638a9
b2xx_b210_fpga_default          fpga-dc738a7       b2xx/fpga-dc738a7/b2xx_b210_fpga_default-gdc738a7.zip               bea9daae908a7a3038ec5e5b81cb2eeec1d67005804f41ff42f2a841f5322171
b2xx_b205mini_fpga_default      fpga-dc738a7       b2xx/fpga-dc738a7/b2xx_b205mini_fpga_default-gdc738a7.zip           2e3597b0cf70bdc3e093951b3bdadb93481555b9cab05947c2c00d5fa9033bff
b2xx_common_fw_default          uhd-2bdad498         b2xx/uhd-2bdad498/b2xx_common_fw_default-g2bdad498.zip                  a6a867466448f2f75d9d5d290c57ceb8e1d3219391c9f275824fbeb3e7931732

# USRP2 Devices
usrp2_usrp2_fw_default          fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fw_default-g6bea23d.zip                  d523a18318cb6a7637be40484bf03a6f54766410fee2c1a1f72e8971ea9a9cb6
usrp2_usrp2_fpga_default        fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fpga_default-g6bea23d.zip                505c70aedc8cdfbbfe654bcdbe1ce604c376e733a44cdd1351571f61a7f1cb49
