# UHD Image Manifest File
# Target    hash    url     SHA256

# X410-Series
x4xx_x410_fpga_default          uhd-439770b       x4xx/uhd-439770b/x4xx_x410_fpga_default-g439770b.zip       6be1c4ae50841b857bcc294b0f7029e0ae27574b703498e5d9562d3c8b6d2b0b
x4xx_x410_cpld_default          uhd-6fd9f37       x4xx/uhd-6fd9f37/x4xx_x410_cpld_default-g6fd9f37.zip       74e09bedda84105258484217d4dbf68860ce2079d27cf8352952fe8e4d727e93
x4xx_zbx_cpld_default           uhd-d5c2750       x4xx/uhd-d5c2750/x4xx_zbx_cpld_default-gd5c2750.zip        f4e2fce5a57052b0efd9b4b247dd816d842de63b03091bd4f030dc01fd5a3fd0
# X410-Series Filesystems
x4xx_common_sdk_default         meta-ettus-v4.1.0.1  x4xx/meta-ettus-v4.1.0.1/x4xx_common_sdk_default-v4.1.0.1.zip       0
x4xx_common_mender_default      meta-ettus-v4.1.0.1  x4xx/meta-ettus-v4.1.0.1/x4xx_common_mender_default-v4.1.0.1.zip    0
x4xx_common_sdimg_default       meta-ettus-v4.1.0.1  x4xx/meta-ettus-v4.1.0.1/x4xx_common_sdimg_default-v4.1.0.1.zip     0

# X300-Series
x3xx_x310_fpga_default          uhd-439770b       x3xx/uhd-439770b/x3xx_x310_fpga_default-g439770b.zip                  64bfb31dc98066a9d3912f6726ddf3fd6d4a1ccc6b8b526e6c7fc1fe7e7cbe03
x3xx_x300_fpga_default          uhd-439770b       x3xx/uhd-439770b/x3xx_x300_fpga_default-g439770b.zip                  3a7fa95c6a82f4a641606a856dfe974b982e9742b5d7d79d4cdf440f0eb67278
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_sg1_fpga_default      uhd-439770b       e3xx/uhd-439770b/e3xx_e310_sg1_fpga_default-g439770b.zip             6cba57185a63307cc2f5593cfe0593b2d43044ac07f7e55ff5e83212f4d51867
e3xx_e310_sg3_fpga_default      uhd-439770b       e3xx/uhd-439770b/e3xx_e310_sg3_fpga_default-g439770b.zip             47aaa4f7e197cdb5a9bc92a7145e4f70bfd4eb033492d1e1a049d75187d117cd
e3xx_e320_fpga_default          uhd-439770b       e3xx/uhd-439770b/e3xx_e320_fpga_default-g439770b.zip                 fa492e8be94189958bea27b9ea702de0d6c209bef17dc628e28c11443a531665

# E310 Filesystems
e3xx_e310_sdk_default         meta-ettus-v4.1.0.1  e3xx/meta-ettus-v4.1.0.1/e3xx_e310_sdk_default-v4.1.0.1.zip       0
