# UHD Image Manifest File
# Target    hash    url     SHA256

# X410-Series
x4xx_x410_fpga_default          uhd-c37b318       x4xx/uhd-c37b318/x4xx_x410_fpga_default-gc37b318.zip       486a52a36e9011210ca6d93ae8f129cd3f65c0f3598d5c7432c9b25b39dc23b7
x4xx_x410_cpld_default          uhd-6fd9f37       x4xx/uhd-6fd9f37/x4xx_x410_cpld_default-g6fd9f37.zip       74e09bedda84105258484217d4dbf68860ce2079d27cf8352952fe8e4d727e93
x4xx_zbx_cpld_default           uhd-8d022b3       x4xx/uhd-8d022b3/x4xx_zbx_cpld_default-g8d022b3.zip        95993c736d48e22cbdb453a606189378a420f62280b4fb387cbe0272b146044b
# X440-Series
x4xx_x440_fpga_default          uhd-7acd179       x4xx/uhd-7acd179/x4xx_x440_fpga_default-g7acd179.zip       3d9e986eb8ada60239bcc9df514d5ca80cb9706c1a4a8c7a93a3d8517189f63c
x4xx_x440_cpld_default          uhd-f5bb3e0       x4xx/uhd-f5bb3e0/x4xx_x440_cpld_default-gf5bb3e0.zip       1c929c125b868bac47e027e4351ca8f3cbafc8ea517fff24693a1801955eb4db
# X410-Series Filesystems
x4xx_common_sdk_default         meta-ettus-v4.7.0.0  x4xx/meta-ettus-v4.7.0.0/x4xx_common_sdk_default-v4.7.0.0.zip       0
x4xx_common_mender_default      meta-ettus-v4.7.0.0  x4xx/meta-ettus-v4.7.0.0/x4xx_common_mender_default-v4.7.0.0.zip    0
x4xx_common_sdimg_default       meta-ettus-v4.7.0.0  x4xx/meta-ettus-v4.7.0.0/x4xx_common_sdimg_default-v4.7.0.0.zip     0

# X300-Series
x3xx_x300_fpga_default          uhd-c37b318       x3xx/uhd-c37b318/x3xx_x300_fpga_default-gc37b318.zip                  1c9347a8fb5b692022bf0159ceb151d9140644cc94d05fce8b049c6a511ccc77
x3xx_x310_fpga_default          uhd-c37b318       x3xx/uhd-c37b318/x3xx_x310_fpga_default-gc37b318.zip                  48cfcc972396b6acd4f35df746fb3dca3c5acd2bac9a67c3ea7cbb4107bc8881
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_sg1_fpga_default      uhd-c37b318       e3xx/uhd-c37b318/e3xx_e310_sg1_fpga_default-gc37b318.zip             617f1950eafbb9a67ad9bb2ca4bd8c1403a15216981a9749053266b505a531b7
e3xx_e310_sg3_fpga_default      uhd-c37b318       e3xx/uhd-c37b318/e3xx_e310_sg3_fpga_default-gc37b318.zip             3e13907edb405524d44de02a37013345cf6268592bfd46e16018eb449d3b33e2
e3xx_e320_fpga_default          uhd-c37b318       e3xx/uhd-c37b318/e3xx_e320_fpga_default-gc37b318.zip                 dba51cc5ff8e8bd68cc41e16539155311cd9c1eb4338514959f069a742de6446

# E310 Filesystems
e3xx_e310_sdk_default         meta-ettus-v4.7.0.0  e3xx/meta-ettus-v4.7.0.0/e3xx_e310_sdk_default-v4.7.0.0.zip       0
e3xx_e310_sg1_mender_default  meta-ettus-v4.7.0.0  e3xx/meta-ettus-v4.7.0.0/e3xx_e310_sg1_mender_default-v4.7.0.0.zip    0
e3xx_e310_sg1_sdimg_default   meta-ettus-v4.7.0.0  e3xx/meta-ettus-v4.7.0.0/e3xx_e310_sg1_sdimg_default-v4.7.0.0.zip     0
e3xx_e310_sg3_mender_default  meta-ettus-v4.7.0.0  e3xx/meta-ettus-v4.7.0.0/e3xx_e310_sg3_mender_default-v4.7.0.0.zip    0
e3xx_e310_sg3_sdimg_default   meta-ettus-v4.7.0.0  e3xx/meta-ettus-v4.7.0.0/e3xx_e310_sg3_sdimg_default-v4.7.0.0.zip     0

# E320 Filesystems, etc
