# UHD Image Manifest File
# Target    hash    url     SHA256
# X300-Series
x3xx_x310_fpga_default          fpga-340bb076       x3xx/fpga-340bb076/x3xx_x310_fpga_default-g340bb076.zip                 2dde0922921e22575210eea9f0afa20df31176059240f9df607c53f7a03a203b
x3xx_x300_fpga_default          fpga-340bb076       x3xx/fpga-340bb076/x3xx_x300_fpga_default-g340bb076.zip                 bfd78d791067cf072298395667ff5e9779707ed95dce0c2c03c4edc3724ebe25
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_fpga_default          fpga-615d9b8        e3xx/fpga-615d9b8/e3xx_e310_fpga_default-g615d9b8.zip                   058c0536ff70f5026e0e1ad9f88583599603b10c770906cdbfd68435adb4c0ef
e3xx_e310_fpga_rfnoc            fpga-d6a878b        e3xx/fpga-d6a878b/e3xx_e310_fpga_rfnoc-gd6a878b.zip                     5c9b89fb6293423644868c22e914de386a9af39ff031da6800a1cf39a90ea73b
# N300-Series
n3xx_n310_fpga_default          fpga-ebf5eed        n3xx/fpga-ebf5eed/n3xx_n310_fpga_default-gebf5eed.zip                   319d9ed9f08777461c74dda1d7b83ac379d3acf51a98a8f839fa4e413e18c18f
n3xx_n300_fpga_default          fpga-ebf5eed        n3xx/fpga-ebf5eed/n3xx_n300_fpga_default-gebf5eed.zip                   e45d24ae1aa32e905b512d1012ce4dbac21a57c22cf8e3193909a4d94bbdc157
#n3xx_n310_fpga_aurora           fpga-1107862        n3xx/fpga-1107862/n3xx_n310_fpga_aurora-g1107862.zip                    3926d6b247a8f931809460d3957cec51f8407cd3f7aea6f4f3b91d1bbb427c7d
#n3xx_n300_fpga_aurora           fpga-1107862        n3xx/fpga-1107862/n3xx_n300_fpga_aurora-g1107862.zip                    e34e9343572adfba905433a1570cb394fe45207d442268d0fa400c3406253530
#n3xx_n310_cpld_default         fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_cpld_default-g6bea23d.zip                   0
# N3XX Mykonos firmware
#n3xx_n310_fw_default           fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_fw_default-g6bea23d.zip                     0
# N300-Series Filesystems, etc
n3xx_common_sdk_default         meta-ettus-v3.13.0.0  n3xx/meta-ettus-v3.13.0.0/n3xx_common_sdk_default-v3.13.0.0.zip       0
n3xx_common_mender_default      meta-ettus-v3.13.0.0  n3xx/meta-ettus-v3.13.0.0/n3xx_common_mender_default-v3.13.0.0.zip    0
n3xx_common_sdimg_default       meta-ettus-v3.13.0.0  n3xx/meta-ettus-v3.13.0.0/n3xx_common_sdimg_default-v3.13.0.0.zip     0

# B200-Series
b2xx_b200_fpga_default          fpga-0ac3353f        b2xx/fpga-0ac3353f/b2xx_b200_fpga_default-g0ac3353f.zip                   762d71da3e29073955b8eb7e7dc87af8efef9f0d9162cd11d127308bec96741a
b2xx_b200mini_fpga_default      fpga-0ac3353f        b2xx/fpga-0ac3353f/b2xx_b200mini_fpga_default-g0ac3353f.zip               0a61b1caa9672b86a243f660b4fe51b40d1e99ba7e0713c353b4040544903c1a
b2xx_b210_fpga_default          fpga-0ac3353f        b2xx/fpga-0ac3353f/b2xx_b210_fpga_default-g0ac3353f.zip                   5f056d4dc4deaa5021ca26bef9224e2b2dd7d0774429c33f4606dc7fe9607735
b2xx_b205mini_fpga_default      fpga-0ac3353f        b2xx/fpga-0ac3353f/b2xx_b205mini_fpga_default-g0ac3353f.zip               f1db44f781de96190a78447e1779be27baa343a37a84f548d7d49dafaf1edf08
b2xx_common_fw_default          uhd-455a288         b2xx/uhd-455a288/b2xx_common_fw_default-g455a288.zip                  ac53d8bf9cda7508cb3ee09d190de08495ba9e519279e77f9927eccc953144f6

# USRP2 Devices
usrp2_usrp2_fw_default          fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fw_default-g6bea23d.zip                  d523a18318cb6a7637be40484bf03a6f54766410fee2c1a1f72e8971ea9a9cb6
usrp2_usrp2_fpga_default        fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fpga_default-g6bea23d.zip                505c70aedc8cdfbbfe654bcdbe1ce604c376e733a44cdd1351571f61a7f1cb49
usrp2_n200_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fpga_default-g6bea23d.zip                 833a0098d66c0c502b9c3975d651a79e125133c507f9f4b2c472f9eb96fdaef8
usrp2_n200_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fw_default-g6bea23d.zip                   3eee2a6195caafe814912167fccf2dfc369f706446f8ecee36e97d2c0830116f
usrp2_n210_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fpga_default-g6bea23d.zip                 5ce68ac539ee6eeb7d04fb3127c1fabcaff442a8edfaaa2f3746590f9df909bd
usrp2_n210_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fw_default-g6bea23d.zip                   3646fcd3fc974d18c621cb10dfe97c4dad6d282036dc63b7379995dfad95fb98
n230_n230_fpga_default          fpga-615d9b8        n230/fpga-615d9b8/n230_n230_fpga_default-g615d9b8.zip                   9609e48c14766b8f05f48c13a17d6511807e86d70778fe54c1a3e608e6c92687

# USRP1 Devices
usrp1_usrp1_fpga_default        fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_usrp1_fpga_default-g6bea23d.zip                03bf72868c900dd0853bf48e2ede91058d579829b0e70c021e51b0e282d1d5be
usrp1_b100_fpga_default         fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fpga_default-g6bea23d.zip                 7f2306f21e17aa3fae3f966d08c6297d6cf42041974f846ca89f0d633ece8769
usrp1_b100_fw_default           fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fw_default-g6bea23d.zip                   867f17fac085535dbcb01c226ce87acf49806de6ed0ae9b214d7c8da86e2a71d

# Octoclock
octoclock_octoclock_fw_default  uhd-14000041        octoclock/uhd-14000041/octoclock_octoclock_fw_default-g14000041.zip     8da7f1af8cecb7f6259a237a18c39058ba69a11567fa373cffc9704031a1d053

# Legacy USB Windows drivers
usb_common_windrv_default       uhd-14000041        usb/uhd-14000041/usb_common_windrv_default-g14000041.zip                835e94b2bdf2312fd3881a1b78e2ec236c1f42b7a5bd3927f85f73cf5e3a5231
