# UHD Image Manifest File
# Target    hash    url     SHA256

# X410-Series
x4xx_x410_fpga_default          uhd-c20e60a       x4xx/uhd-c20e60a/x4xx_x410_fpga_default-gc20e60a.zip       f4e7cbf96d9baedbf8fecb21e17e88d57b65be24d723faf1b652c382139bcd28
x4xx_x410_cpld_default          uhd-6fd9f37       x4xx/uhd-6fd9f37/x4xx_x410_cpld_default-g6fd9f37.zip       74e09bedda84105258484217d4dbf68860ce2079d27cf8352952fe8e4d727e93
x4xx_zbx_cpld_default           uhd-8d022b3       x4xx/uhd-8d022b3/x4xx_zbx_cpld_default-g8d022b3.zip        95993c736d48e22cbdb453a606189378a420f62280b4fb387cbe0272b146044b
# X420-Series
x4xx_x420_fpga_default          uhd-c20e60a       x4xx/uhd-c20e60a/x4xx_x420_fpga_default-gc20e60a.zip       5a647414061028fd9de195a4e013545d10c92ccf5d1eed88bba5adfe204f90c9
# X440-Series
x4xx_x440_fpga_default          uhd-c20e60a       x4xx/uhd-c20e60a/x4xx_x440_fpga_default-gc20e60a.zip       1ec6624d019aaeab06ca7a1f673c218fd0dbc2597422610b1d83e204e88f6b32
x4xx_x440_cpld_default          uhd-f5bb3e0       x4xx/uhd-f5bb3e0/x4xx_x440_cpld_default-gf5bb3e0.zip       1c929c125b868bac47e027e4351ca8f3cbafc8ea517fff24693a1801955eb4db
# X400-Series Filesystems
x4xx_common_sdk_default         meta-ettus-v4.11.0.0-rc1   x4xx/meta-ettus-v4.11.0.0-rc1/x4xx_common_sdk_default-v4.11.0.0-rc1.zip       0
x4xx_common_mender_default      meta-ettus-v4.11.0.0-rc1   x4xx/meta-ettus-v4.11.0.0-rc1/x4xx_common_mender_default-v4.11.0.0-rc1.zip    0
x4xx_common_sdimg_default       meta-ettus-v4.11.0.0-rc1   x4xx/meta-ettus-v4.11.0.0-rc1/x4xx_common_sdimg_default-v4.11.0.0-rc1.zip     0

# X300-Series
