# UHD Image Manifest File
# Target    hash    url     SHA256

# X410-Series
x4xx_x410_fpga_default          uhd-41aadb2       x4xx/uhd-41aadb2/x4xx_x410_fpga_default-g41aadb2.zip       ca97b3a01f224f4acfcf5dc319ae0ddd1802710f4b93de6da4b9f1aef04c3029
x4xx_x410_cpld_default          uhd-6fd9f37       x4xx/uhd-6fd9f37/x4xx_x410_cpld_default-g6fd9f37.zip       74e09bedda84105258484217d4dbf68860ce2079d27cf8352952fe8e4d727e93
x4xx_zbx_cpld_default           uhd-780c921       x4xx/uhd-780c921/x4xx_zbx_cpld_default-g780c921.zip        2ea491fafdb05adc52ee35f02c1047e0d430b02e2529a51162bcb4d5e049abfd
# X410-Series Filesystems
x4xx_common_sdk_default         meta-ettus-v4.2.0.0  x4xx/meta-ettus-v4.2.0.0/x4xx_common_sdk_default-v4.2.0.0.zip       0
x4xx_common_mender_default      meta-ettus-v4.2.0.0  x4xx/meta-ettus-v4.2.0.0/x4xx_common_mender_default-v4.2.0.0.zip    0
x4xx_common_sdimg_default       meta-ettus-v4.2.0.0  x4xx/meta-ettus-v4.2.0.0/x4xx_common_sdimg_default-v4.2.0.0.zip     0

# X300-Series
x3xx_x310_fpga_default          uhd-ec74e70       x3xx/uhd-ec74e70/x3xx_x310_fpga_default-gec74e70.zip                  fe732f2cd6b598432f12a316f16af7453ce1ca23e6edd7f15b78fbe3b7ce0611
x3xx_x300_fpga_default          uhd-ec74e70       x3xx/uhd-ec74e70/x3xx_x300_fpga_default-gec74e70.zip                  2fc7fc4644a392feb38fcfead934248a38f894ccd7ac8644aab934e5ad157278
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_sg1_fpga_default      uhd-8daa80c       e3xx/uhd-8daa80c/e3xx_e310_sg1_fpga_default-g8daa80c.zip             98e5a41e9a5cad81c6f578454b90ae8d798b6c12993bc1a9d857ea5196cfdffe
e3xx_e310_sg3_fpga_default      uhd-8daa80c       e3xx/uhd-8daa80c/e3xx_e310_sg3_fpga_default-g8daa80c.zip             22aabcade35ebd1d037c3c159f3122bb54ea1c5564e9c5d7287ed307f3e33fad
e3xx_e320_fpga_default          uhd-8daa80c       e3xx/uhd-8daa80c/e3xx_e320_fpga_default-g8daa80c.zip                 da38ce6c95383b000e2a613c2732819492bf5d1b98f403ec6f01152b46d835fd

# E310 Filesystems
e3xx_e310_sdk_default         meta-ettus-v4.2.0.0  e3xx/meta-ettus-v4.2.0.0/e3xx_e310_sdk_default-v4.2.0.0.zip       0
e3xx_e310_sg1_mender_default  meta-ettus-v4.2.0.0  e3xx/meta-ettus-v4.2.0.0/e3xx_e310_sg1_mender_default-v4.2.0.0.zip    0
e3xx_e310_sg1_sdimg_default   meta-ettus-v4.2.0.0  e3xx/meta-ettus-v4.2.0.0/e3xx_e310_sg1_sdimg_default-v4.2.0.0.zip     0
e3xx_e310_sg3_mender_default  meta-ettus-v4.2.0.0  e3xx/meta-ettus-v4.2.0.0/e3xx_e310_sg3_mender_default-v4.2.0.0.zip    0
e3xx_e310_sg3_sdimg_default   meta-ettus-v4.2.0.0  e3xx/meta-ettus-v4.2.0.0/e3xx_e310_sg3_sdimg_default-v4.2.0.0.zip     0

# E320 Filesystems, etc
e3xx_e320_sdk_default         meta-ettus-v4.2.0.0  e3xx/meta-ettus-v4.2.0.0/e3xx_e320_sdk_default-v4.2.0.0.zip       0
e3xx_e320_mender_default      meta-ettus-v4.2.0.0  e3xx/meta-ettus-v4.2.0.0/e3xx_e320_mender_default-v4.2.0.0.zip    0
e3xx_e320_sdimg_default       meta-ettus-v4.2.0.0  e3xx/meta-ettus-v4.2.0.0/e3xx_e320_sdimg_default-v4.2.0.0.zip     0

# N300-Series
n3xx_n310_fpga_default          uhd-8daa80c         n3xx/uhd-8daa80c/n3xx_n310_fpga_default-g8daa80c.zip                666fc6f56ed607cf37eefda36d0a3723d1283663cd2a03666ce4bbcee09e9158
n3xx_n300_fpga_default          uhd-8daa80c         n3xx/uhd-8daa80c/n3xx_n300_fpga_default-g8daa80c.zip                d3c650977bb42d790556cd365e65865177313623669c5bfd9b66c41195a20ff3
n3xx_n320_fpga_default          uhd-8daa80c         n3xx/uhd-8daa80c/n3xx_n320_fpga_default-g8daa80c.zip                f923a13d9fb3d067140949eb7faba5a1bb2a732a721593a54acfac8a7a734a22
n3xx_n310_cpld_default          fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_cpld_default-g6bea23d.zip               ef128dcd265ee8615b673021d4ee84c39357012ffe8b28c8ad7f893f9dcb94cb
n3xx_n320_cpld_default          uhd-739b37b         n3xx/uhd-739b37b/n3xx_n320_cpld_default-g739b37b.zip                552631c2993abc328a9f5a374777793e66031385aa14b9446c250c4616eff9f1
# N3XX Mykonos firmware
#n3xx_n310_fw_default           fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_fw_default-g6bea23d.zip                     0
# N300-Series Filesystems, etc
n3xx_common_sdk_default         meta-ettus-v4.2.0.0  n3xx/meta-ettus-v4.2.0.0/n3xx_common_sdk_default-v4.2.0.0.zip       0
n3xx_common_mender_default      meta-ettus-v4.2.0.0  n3xx/meta-ettus-v4.2.0.0/n3xx_common_mender_default-v4.2.0.0.zip    0
n3xx_common_sdimg_default       meta-ettus-v4.2.0.0  n3xx/meta-ettus-v4.2.0.0/n3xx_common_sdimg_default-v4.2.0.0.zip     0

# B200-Series
b2xx_b200_fpga_default          uhd-8daa80c       b2xx/uhd-8daa80c/b2xx_b200_fpga_default-g8daa80c.zip               f1fa695d2a9914d626b131d456e1b295f557722054840b7ddf7a18f495e1e178
b2xx_b200mini_fpga_default      uhd-8daa80c       b2xx/uhd-8daa80c/b2xx_b200mini_fpga_default-g8daa80c.zip           15deb99ba98f870b4c79838f8b467cc6983a96e0fe408a73dd5af56d3c8425e6
b2xx_b210_fpga_default          uhd-8daa80c       b2xx/uhd-8daa80c/b2xx_b210_fpga_default-g8daa80c.zip               ffdfdf1421973a4140f0aa1a509d9e8c3bf6301dfc009d631cea59c2c314f5fa
b2xx_b205mini_fpga_default      uhd-8daa80c       b2xx/uhd-8daa80c/b2xx_b205mini_fpga_default-g8daa80c.zip           e9924f6f9c4c0faa599299a50b52aa4328f8c165e0fc019a9377096c7035ec7d
b2xx_common_fw_default          uhd-7f7d016         b2xx/uhd-7f7d016/b2xx_common_fw_default-g7f7d016.zip                  22ac0e54cc90d53d8494d481439447a0c89b9bbaced6fabe24df260eda3ce3a3

# USRP2 Devices
usrp2_usrp2_fw_default          fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fw_default-g6bea23d.zip                  d523a18318cb6a7637be40484bf03a6f54766410fee2c1a1f72e8971ea9a9cb6
usrp2_usrp2_fpga_default        fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fpga_default-g6bea23d.zip                505c70aedc8cdfbbfe654bcdbe1ce604c376e733a44cdd1351571f61a7f1cb49
usrp2_n200_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fpga_default-g6bea23d.zip                 833a0098d66c0c502b9c3975d651a79e125133c507f9f4b2c472f9eb96fdaef8
usrp2_n200_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fw_default-g6bea23d.zip                   3eee2a6195caafe814912167fccf2dfc369f706446f8ecee36e97d2c0830116f
usrp2_n210_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fpga_default-g6bea23d.zip                 5ce68ac539ee6eeb7d04fb3127c1fabcaff442a8edfaaa2f3746590f9df909bd
usrp2_n210_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fw_default-g6bea23d.zip                   3646fcd3fc974d18c621cb10dfe97c4dad6d282036dc63b7379995dfad95fb98

# USRP1 Devices
usrp1_usrp1_fpga_default        fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_usrp1_fpga_default-g6bea23d.zip                03bf72868c900dd0853bf48e2ede91058d579829b0e70c021e51b0e282d1d5be
usrp1_b100_fpga_default         fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fpga_default-g6bea23d.zip                 7f2306f21e17aa3fae3f966d08c6297d6cf42041974f846ca89f0d633ece8769
usrp1_b100_fw_default           fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fw_default-g6bea23d.zip                   867f17fac085535dbcb01c226ce87acf49806de6ed0ae9b214d7c8da86e2a71d

# Octoclock
octoclock_octoclock_fw_default  uhd-14000041        octoclock/uhd-14000041/octoclock_octoclock_fw_default-g14000041.zip     8da7f1af8cecb7f6259a237a18c39058ba69a11567fa373cffc9704031a1d053

# Legacy USB Windows drivers
usb_common_windrv_default       uhd-14000041        usb/uhd-14000041/usb_common_windrv_default-g14000041.zip                835e94b2bdf2312fd3881a1b78e2ec236c1f42b7a5bd3927f85f73cf5e3a5231
